// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 56: Stunt Boat Challenge
// Thread: 'CUBAN1'   смещение 0xd16d5   размер 10867 байт
// Инструкций: 1393   меток: 204
// Декод: opcodes reVC + разбор SCM (миссия в файле 0xd16d5-0xd4148)

  03A4: thread 'CUBAN1'
  0050: GOSUB @Ld1703
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @Ld16fa
  0050: GOSUB @Ld407c

:@Ld16fa
  0050: GOSUB @Ld40d1
  004E: TERMINATE_THIS_SCRIPT

:@Ld1703
  03D5: CLEAR_THIS_PRINT 'M_FAIL'
  0004: $313 = 1
  0317: REGISTER_MISSION_GIVEN
  0001: WAIT 0
  054C: LOAD_MISSION_TEXT 'CUBAN1'
  058E: SET_SHORTCUT_DROPOFF_POINT_FOR_MISSION -1173.5 -599.6 10.2 277.1
  0005: $5484 = 0
  0005: $5485 = 0
  0005: $5486 = 0
  0005: $5487 = 0
  0005: $5488 = 0
  0005: $5489 = 0
  0004: $5389 = 181000
  0004: $5390 = 0
  0004: $5391 = 0
  0004: $5392 = 0
  0004: $5393 = 0
  0005: $5395 = 0
  0004: $5394 = 0
  0004: $5396 = 0
  0004: $5397 = 0
  0004: $5398 = 27
  0004: $5399 = 0
  0004: $5400 = 0
  0004: $5401 = 0
  0004: $5402 = 0
  0005: $5403 = -102.938
  0005: $5404 = 171.783
  0005: $5405 = 5.6727
  0005: $5406 = -64.7472
  0005: $5407 = 368.705
  0005: $5408 = 5.505
  0005: $5409 = -27.916
  0005: $5410 = 482.466
  0005: $5411 = 16.0159
  0005: $5412 = 183.469
  0005: $5413 = 614.984
  0005: $5414 = 5.7676
  0005: $5415 = 239.984
  0005: $5416 = 422.963
  0005: $5417 = 5.9437
  0005: $5418 = 196.582
  0005: $5419 = 227.522
  0005: $5420 = 5.9738
  0005: $5421 = 336.484
  0005: $5422 = 83.632
  0005: $5423 = 16.0888
  0005: $5424 = 417.241
  0005: $5425 = -100.54
  0005: $5426 = 15.9255
  0005: $5427 = 402.873
  0005: $5428 = -300.665
  0005: $5429 = 5.7619
  0005: $5430 = 290.034
  0005: $5431 = -460.32
  0005: $5432 = 5.9769
  0005: $5433 = 181.671
  0005: $5434 = -617.748
  0005: $5435 = 5.9921
  0005: $5436 = -4.6467
  0005: $5437 = -694.494
  0005: $5438 = 5.8744
  0005: $5439 = -191.963
  0005: $5440 = -772.113
  0005: $5441 = 5.8744
  0005: $5442 = -335.464
  0005: $5443 = -910.51
  0005: $5444 = 5.4899
  0005: $5445 = -304.464
  0005: $5446 = -988.51
  0005: $5447 = 5.4899
  0005: $5448 = -244.464
  0005: $5449 = -922.51
  0005: $5450 = 5.4899
  0005: $5451 = -144.779
  0005: $5452 = -845.288
  0005: $5453 = 6.0213
  0005: $5454 = 26.0794
  0005: $5455 = -739.893
  0005: $5456 = 6.0163
  0005: $5457 = 154.415
  0005: $5458 = -640.624
  0005: $5459 = 5.3606
  0005: $5460 = 304.531
  0005: $5461 = -431.591
  0005: $5462 = 16.0599
  0005: $5463 = 413.174
  0005: $5464 = -280.507
  0005: $5465 = 5.9702
  0005: $5466 = 423.178
  0005: $5467 = -89.6841
  0005: $5468 = 15.8592
  0005: $5469 = 339.562
  0005: $5470 = 73.0977
  0005: $5471 = 6.0374
  0005: $5472 = 198.68
  0005: $5473 = 243.292
  0005: $5474 = 5.5461
  0005: $5475 = 75.6552
  0005: $5476 = 401.398
  0005: $5477 = 5.6628
  0005: $5478 = -95.1011
  0005: $5479 = 295.786
  0005: $5480 = 5.8772
  0005: $5481 = -86.3112
  0005: $5482 = 95.7909
  0005: $5483 = 5.6436
  0005: $5490 = -4.56
  0005: $5491 = 456.21
  0005: $5492 = 11.51
  0005: $5493 = -42.74
  0005: $5494 = 460.99
  0005: $5495 = -20.19
  0005: $5496 = 464.61
  04BB: SET_AREA_VISIBLE 7
  04E3: SET_PLAYER_MOOD $2 0 60000
  042B: CLEAR_AREA_OF_CHARS -1174.8 -609 10.4 -116.3 -632.5 15.3
  01EB: SET_CAR_DENSITY_MULTIPLIER 0
  03DE: SET_PED_DENSITY_MULTIPLIER 0
  023C: LOAD_SPECIAL_CHARACTER 1 'CSPLAY'
  023C: LOAD_SPECIAL_CHARACTER 2 'CSPABLO'
  023C: LOAD_SPECIAL_CHARACTER 3 'CSPAPA'
  023C: LOAD_SPECIAL_CHARACTER 4 'CSPEPE'
  023C: LOAD_SPECIAL_CHARACTER 5 'CSUMBTO'
  02F3: LOAD_SPECIAL_MODEL 295 'CCFAN'
  02F3: LOAD_SPECIAL_MODEL 296 'LOBTRAY'
  02F3: LOAD_SPECIAL_MODEL 297 'ESPRESO'
  03CB: LOAD_SCENE -1169 -620 10.791
  038B: LOAD_ALL_MODELS_NOW

:@Ld1c02
  00D6: if 24
  823D: NOT HAS_SPECIAL_CHARACTER_LOADED 1
  823D: NOT HAS_SPECIAL_CHARACTER_LOADED 2
  823D: NOT HAS_SPECIAL_CHARACTER_LOADED 3
  823D: NOT HAS_SPECIAL_CHARACTER_LOADED 4
  823D: NOT HAS_SPECIAL_CHARACTER_LOADED 5
  004D: GOTO_IF_FALSE @Ld1c2c
  0001: WAIT 0
  0002: GOTO @Ld1c02

:@Ld1c2c
  00D6: if 21
  8248: NOT HAS_MODEL_LOADED 295
  8248: NOT HAS_MODEL_LOADED 296
  004D: GOTO_IF_FALSE @Ld1c4c
  0001: WAIT 0
  0002: GOTO @Ld1c2c

:@Ld1c4c
  02E4: LOAD_CUTSCENE 'CUB_1'
  0244: SET_CUTSCENE_OFFSET -1170.71 -608.327 10.791
  041D: SET_NEAR_CLIP 0.1
  02E5: CREATE_CUTSCENE_OBJECT 109 $125
  02E6: SET_CUTSCENE_ANIM $125 'CSPLAY'
  02E5: CREATE_CUTSCENE_OBJECT 110 $178
  02E6: SET_CUTSCENE_ANIM $178 'CSPABLO'
  02E5: CREATE_CUTSCENE_OBJECT 111 $179
  02E6: SET_CUTSCENE_ANIM $179 'CSPAPA'
  02E5: CREATE_CUTSCENE_OBJECT 112 $180
  02E6: SET_CUTSCENE_ANIM $180 'CSPEPE'
  02E5: CREATE_CUTSCENE_OBJECT 113 $181
  02E6: SET_CUTSCENE_ANIM $181 'CSUMBTO'
  02E5: CREATE_CUTSCENE_OBJECT 295 $218
  04BC: SET_CUTSCENE_ANIM_TO_LOOP 'CCFAN'
  02E6: SET_CUTSCENE_ANIM $218 'CCFAN'
  02E5: CREATE_CUTSCENE_OBJECT 296 $198
  02E6: SET_CUTSCENE_ANIM $198 'LOBTRAY'
  02E5: CREATE_CUTSCENE_OBJECT 297 $204
  02E6: SET_CUTSCENE_ANIM $204 'ESPRESO'
  0395: CLEAR_AREA -1170.9 -603.7 10.6 1 1
  0055: SET_PLAYER_COORDINATES $2 -1170.9 -603.7 10.6
  016A: DO_FADE 1500 1
  03AD: SWITCH_RUBBISH 0
  03AF: SWITCH_STREAMING 1
  02E7: START_CUTSCENE
  02E8: GET_CUTSCENE_TIME $124

:@Ld1d5d
  00D6: if 0
  001A: 2145 > $124
  004D: GOTO_IF_FALSE @Ld1d80
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1d5d

:@Ld1d80
  00BC: PRINT_NOW 'CUB1_A' 10000 1

:@Ld1d8f
  00D6: if 0
  001A: 3036 > $124
  004D: GOTO_IF_FALSE @Ld1db2
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1d8f

:@Ld1db2
  00BC: PRINT_NOW 'CUB1_B' 10000 1

:@Ld1dc1
  00D6: if 0
  001A: 10501 > $124
  004D: GOTO_IF_FALSE @Ld1de4
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1dc1

:@Ld1de4
  00BC: PRINT_NOW 'CUB1_C' 10000 1

:@Ld1df3
  00D6: if 0
  001A: 14480 > $124
  004D: GOTO_IF_FALSE @Ld1e16
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1df3

:@Ld1e16
  00BC: PRINT_NOW 'CUB1_D' 10000 1

:@Ld1e25
  00D6: if 0
  001A: 16593 > $124
  004D: GOTO_IF_FALSE @Ld1e48
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1e25

:@Ld1e48
  00BC: PRINT_NOW 'CUB1_E' 10000 1

:@Ld1e57
  00D6: if 0
  001A: 19202 > $124
  004D: GOTO_IF_FALSE @Ld1e7a
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1e57

:@Ld1e7a
  00BC: PRINT_NOW 'CUB1_F' 10000 1

:@Ld1e89
  00D6: if 0
  001A: 20637 > $124
  004D: GOTO_IF_FALSE @Ld1eac
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1e89

:@Ld1eac
  00BC: PRINT_NOW 'CUB1_G' 10000 1

:@Ld1ebb
  00D6: if 0
  001A: 22441 > $124
  004D: GOTO_IF_FALSE @Ld1ede
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1ebb

:@Ld1ede
  00BC: PRINT_NOW 'CUB1_H' 10000 1

:@Ld1eed
  00D6: if 0
  001A: 24775 > $124
  004D: GOTO_IF_FALSE @Ld1f10
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1eed

:@Ld1f10
  00BC: PRINT_NOW 'CUB1_I' 10000 1

:@Ld1f1f
  00D6: if 0
  001A: 27472 > $124
  004D: GOTO_IF_FALSE @Ld1f42
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1f1f

:@Ld1f42
  00BC: PRINT_NOW 'CUB1_J' 10000 1

:@Ld1f51
  00D6: if 0
  001A: 30348 > $124
  004D: GOTO_IF_FALSE @Ld1f74
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1f51

:@Ld1f74
  00BC: PRINT_NOW 'CUB1_K' 10000 1

:@Ld1f83
  00D6: if 0
  001A: 33133 > $124
  004D: GOTO_IF_FALSE @Ld1fa8
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1f83

:@Ld1fa8
  00BC: PRINT_NOW 'CUB1_L' 10000 1

:@Ld1fb7
  00D6: if 0
  001A: 35329 > $124
  004D: GOTO_IF_FALSE @Ld1fdc
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1fb7

:@Ld1fdc
  00BC: PRINT_NOW 'CUB1_M' 10000 1

:@Ld1feb
  00D6: if 0
  001A: 38022 > $124
  004D: GOTO_IF_FALSE @Ld2010
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld1feb

:@Ld2010
  00BC: PRINT_NOW 'CUB1_N' 10000 1

:@Ld201f
  00D6: if 0
  001A: 40251 > $124
  004D: GOTO_IF_FALSE @Ld2044
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld201f

:@Ld2044
  00BC: PRINT_NOW 'CUB1_O' 10000 1

:@Ld2053
  00D6: if 0
  001A: 42742 > $124
  004D: GOTO_IF_FALSE @Ld2078
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld2053

:@Ld2078
  00BC: PRINT_NOW 'CUB1_P' 10000 1

:@Ld2087
  00D6: if 0
  001A: 46831 > $124
  004D: GOTO_IF_FALSE @Ld20ac
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld2087

:@Ld20ac
  00BC: PRINT_NOW 'CUB1_Q' 10000 1

:@Ld20bb
  00D6: if 0
  001A: 51281 > $124
  004D: GOTO_IF_FALSE @Ld20e0
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld20bb

:@Ld20e0
  00BC: PRINT_NOW 'CUB1_R' 10000 1

:@Ld20ef
  00D6: if 0
  001A: 53403 > $124
  004D: GOTO_IF_FALSE @Ld2114
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld20ef

:@Ld2114
  00BC: PRINT_NOW 'CUB1_S' 10000 1

:@Ld2123
  00D6: if 0
  001A: 57539 > $124
  004D: GOTO_IF_FALSE @Ld2148
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld2123

:@Ld2148
  00BC: PRINT_NOW 'CUB1_T' 10000 1

:@Ld2157
  00D6: if 0
  001A: 62464 > $124
  004D: GOTO_IF_FALSE @Ld217c
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld2157

:@Ld217c
  00BC: PRINT_NOW 'CUB1_U' 10000 1

:@Ld218b
  00D6: if 0
  001A: 65377 > $124
  004D: GOTO_IF_FALSE @Ld21b0
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld218b

:@Ld21b0
  00BC: PRINT_NOW 'CUB1_V' 10000 1

:@Ld21bf
  00D6: if 0
  001A: 68974 > $124
  004D: GOTO_IF_FALSE @Ld21e4
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld21bf

:@Ld21e4
  00BC: PRINT_NOW 'CUB1_W' 10000 1

:@Ld21f3
  00D6: if 0
  001A: 71656 > $124
  004D: GOTO_IF_FALSE @Ld2218
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld21f3

:@Ld2218
  00BC: PRINT_NOW 'CUB1_X' 10000 1

:@Ld2227
  00D6: if 0
  001A: 75392 > $124
  004D: GOTO_IF_FALSE @Ld224c
  0001: WAIT 0
  02E8: GET_CUTSCENE_TIME $124
  0002: GOTO @Ld2227

:@Ld224c
  016A: DO_FADE 1500 0
  00BE: CLEAR_PRINTS

:@Ld2255
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @Ld226d
  0001: WAIT 0
  0002: GOTO @Ld2255

:@Ld226d
  03AD: SWITCH_RUBBISH 1
  02EA: CLEAR_CUTSCENE
  0296: UNLOAD_SPECIAL_CHARACTER 1
  0296: UNLOAD_SPECIAL_CHARACTER 2
  0296: UNLOAD_SPECIAL_CHARACTER 3
  0296: UNLOAD_SPECIAL_CHARACTER 4
  0296: UNLOAD_SPECIAL_CHARACTER 5
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 295
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 296
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 297
  04BB: SET_AREA_VISIBLE 0
  0004: $989 = 0
  01EB: SET_CAR_DENSITY_MULTIPLIER 1
  03DE: SET_PED_DENSITY_MULTIPLIER 1
  0169: SET_FADING_COLOUR 0 0 0
  0001: WAIT 500
  00C0: SET_TIME_OF_DAY 10 0
  0247: REQUEST_MODEL 182
  0247: REQUEST_MODEL 84
  0247: REQUEST_MODEL 187
  0247: REQUEST_MODEL 62
  0247: REQUEST_MODEL 63
  0247: REQUEST_MODEL 183

:@Ld22dd
  00D6: if 25
  8248: NOT HAS_MODEL_LOADED 182
  8248: NOT HAS_MODEL_LOADED 84
  8248: NOT HAS_MODEL_LOADED 187
  8248: NOT HAS_MODEL_LOADED 62
  8248: NOT HAS_MODEL_LOADED 63
  8248: NOT HAS_MODEL_LOADED 183
  004D: GOTO_IF_FALSE @Ld230e
  0001: WAIT 0
  0002: GOTO @Ld22dd

:@Ld230e
  03CF: LOAD_MISSION_AUDIO 1 'CUB1_9'
  03CF: LOAD_MISSION_AUDIO 2 'COL3_2B'

:@Ld2326
  00D6: if 21
  83D0: NOT HAS_MISSION_AUDIO_LOADED 1
  83D0: NOT HAS_MISSION_AUDIO_LOADED 2
  004D: GOTO_IF_FALSE @Ld2344
  0001: WAIT 0
  0002: GOTO @Ld2326

:@Ld2344
  01B6: FORCE_WEATHER_NOW 4
  01E8: SWITCH_ROADS_OFF 130.4 368.4 50.7 -228.4 724.5 0
  03CB: LOAD_SCENE -74.17 90.2 9.67
  04E4: REQUEST_COLLISION -67.7 91.2
  0055: SET_PLAYER_COORDINATES $2 -67.7 91.2 9.5
  009A: CREATE_CHAR 7 84 -74.17 90.2 8.6 $5375
  04F5: SET_CHAR_AS_PLAYER_FRIEND $5375 $2 1
  0173: SET_CHAR_HEADING $5375 40.2
  00A5: CREATE_CAR 187 -31.7 484.9 7.3 $5382
  0175: SET_CAR_HEADING $5382 205.8
  009A: CREATE_CHAR 4 62 -29.5 483.6 7.7 $5383
  0173: SET_CHAR_HEADING $5383 11
  0223: SET_CHAR_HEALTH $5383 10
  009A: CREATE_CHAR 4 62 -27.2 484.1 7.7 $5384
  0173: SET_CHAR_HEADING $5384 77
  0223: SET_CHAR_HEALTH $5384 10
  009A: CREATE_CHAR 5 63 -29.9 484.4 7.7 $5385
  0173: SET_CHAR_HEADING $5385 282
  0223: SET_CHAR_HEALTH $5385 10
  009A: CREATE_CHAR 5 63 -28.4 486.3 7.7 $5386
  0173: SET_CHAR_HEADING $5386 176
  0223: SET_CHAR_HEALTH $5386 10
  03F9: SET_CHARS_CHATTING $5383 $5384 86400000
  03F9: SET_CHARS_CHATTING $5385 $5386 86400000
  016A: DO_FADE 1500 1
  01B4: SET_PLAYER_CONTROL $2 0
  02A3: SWITCH_WIDESCREEN 1
  015F: SET_FIXED_CAMERA_POSITION -67.34 85.31 10.02 0 0 0
  0160: POINT_CAMERA_AT_POINT -86.4 117.01 13.04 2
  0001: WAIT 1000
  00D6: if 0
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld2506
  01D1: SET_CHAR_OBJ_GOTO_CHAR_ON_FOOT $3 $5375

:@Ld2506
  0001: WAIT 2000
  00BC: PRINT_NOW 'CUB1_01' 4000 1
  03D1: PLAY_MISSION_AUDIO 1

:@Ld251e
  00D6: if 1
  83D2: NOT HAS_MISSION_AUDIO_FINISHED 1
  8118: NOT IS_CHAR_DEAD $5375
  004D: GOTO_IF_FALSE @Ld258e
  0001: WAIT 0
  00D6: if 0
  00E1: IS_BUTTON_PRESSED 0 16
  004D: GOTO_IF_FALSE @Ld256e
  00D6: if 0
  0038: $61 == 1
  004D: GOTO_IF_FALSE @Ld2567
  0004: $61 = 0
  0002: GOTO @Ld26df

:@Ld2567
  0002: GOTO @Ld2587

:@Ld256e
