// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 90: PCJ Playground
// Thread: 'T4X4_1'   смещение 0x1286d5   размер 6805 байт
// Инструкций: 727   меток: 69
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x1286d5-0x12a16a)

  0050: GOSUB @L1286f9
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @L1286f0
  0050: GOSUB @L129f88

:@L1286f0
  0050: GOSUB @L12a055
  004E: TERMINATE_THIS_SCRIPT

:@L1286f9
  00D6: if 0
  0038: $339 == 0
  004D: GOTO_IF_FALSE @L12870d
  0317: REGISTER_MISSION_GIVEN

:@L12870d
  03A4: thread 'T4X4_1'
  0004: $313 = 1
  0004: $355 = 1
  054C: LOAD_MISSION_TEXT 'MIAMI_1'
  00BA: PRINT_BIG 'T4X4_1' 5000 2
  0001: WAIT 0
  0004: $1607 = 0
  0004: $1614 = 120000
  0004: $357 = 0
  0004: $1613 = 0
  0004: $342 = 1
  0004: $1610 = 0
  0004: $359 = 0
  0004: $1609 = 120
  0004: $1612 = 100
  0004: $1611 = 0
  0004: $1616 = 0
  0004: $1617 = 0
  0004: $1646 = 0
  0004: $1647 = 0
  0004: $1648 = 0
  0004: $1649 = 0
  0004: $1650 = 0
  0004: $1651 = 0
  0004: $1652 = 0
  0004: $1653 = 0
  0004: $1654 = 0
  0004: $1655 = 0
  0004: $1656 = 0
  0004: $1657 = 0
  0004: $1658 = 0
  0004: $1659 = 0
  0004: $1660 = 0
  0004: $1661 = 0
  0004: $1662 = 0
  0004: $1663 = 0
  0004: $1664 = 0
  0004: $1665 = 0
  0004: $1666 = 0
  0004: $1667 = 0
  0004: $1668 = 0
  0004: $1669 = 0
  0005: $1742 = 450
  0005: $1743 = -389
  0005: $1744 = 26.5
  0005: $1670 = 460
  0005: $1671 = -400.4
  0005: $1672 = 18
  0005: $1673 = 460
  0005: $1674 = -441.5
  0005: $1675 = 17.5
  0005: $1676 = 453
  0005: $1677 = -517.83
  0005: $1678 = 21
  0005: $1679 = 429.5
  0005: $1680 = -580.6
  0005: $1681 = 11
  0005: $1682 = 392
  0005: $1683 = -661.3
  0005: $1684 = 11.5
  0005: $1685 = 366.5
  0005: $1686 = -719.2
  0005: $1687 = 23.3
  0005: $1688 = 349.5
  0005: $1689 = -762.2
  0005: $1690 = 24
