// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 0: Initial
// Thread: 'INITIAL'   смещение 0x31f34   размер 30586 байт
// Инструкций: 1390   меток: 0
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x31f34-0x396ae)

  03A4: thread 'INITIAL'
  0004: $23 = 250
  0005: $92 = 0.0625
  0086: $93 = $92
  0015: $93 /= 2
  0086: $94 = $93
  0015: $94 /= 2
  0004: $123 = 0
  0004: $7 = 0
  0004: $8 = 0
  0004: $9 = 0
  0004: $10 = 0
  0004: $11 = 0
  0004: $61 = 0
  0004: $13 = 0
  0004: $44 = 0
  0004: $45 = 0
  0004: $46 = 0
  0004: $51 = 0
  0004: $52 = 0
  0004: $53 = 0
  0004: $54 = 0
  0004: $24 = 0
  0004: $35 = 0
  0004: $31 = 0
  0004: $25 = 0
  0004: $21 = 0
  0004: $47 = 0
  0004: $66 = 0
  0004: $48 = 0
  0004: $55 = 0
  0004: $220 = 0
  0004: $222 = 0
  0004: $224 = 0
  0004: $225 = 0
  0004: $226 = 0
  0004: $227 = 0
  0004: $229 = 0
  0004: $230 = 0
  0004: $231 = 0
  0004: $232 = 0
  0004: $233 = 0
  0004: $235 = 0
  0004: $236 = 0
  0004: $237 = 0
  0004: $238 = 0
  0004: $239 = 0
  0004: $240 = 0
  0004: $242 = 0
  0004: $244 = 0
  0004: $245 = 0
  0004: $246 = 0
  0004: $248 = 0
  0004: $249 = 0
  0004: $250 = 0
  0004: $251 = 0
  0004: $257 = 0
  0004: $258 = 0
  0004: $259 = 0
  0004: $260 = 0
  0004: $266 = 0
  0004: $267 = 0
  0004: $269 = 0
  0004: $270 = 0
  0004: $272 = 0
  0004: $273 = 0
  0004: $275 = 0
  0004: $276 = 0
  0004: $277 = 0
  0004: $279 = 0
  0004: $280 = 0
  0004: $281 = 0
  0004: $282 = 0
  0004: $284 = 0
  0004: $285 = 0
  0004: $286 = 0
  0004: $288 = 0
  0004: $289 = 0
  0004: $290 = 0
  0004: $291 = 0
  0004: $305 = 0
  0004: $304 = 0
  0004: $298 = 0
  0004: $299 = 0
  0004: $300 = 0
  0004: $301 = 0
  0004: $302 = 0
  0004: $303 = 0
  0004: $307 = 0
  0004: $308 = 0
  0004: $309 = 0
  0004: $310 = 0
  0004: $312 = 0
  0004: $313 = 0
  0004: $314 = 0
  0004: $315 = 0
  0004: $316 = 0
  0004: $317 = 0
  0004: $337 = 0
  0004: $332 = 0
  0004: $331 = 0
  0004: $323 = 0
  0004: $324 = 0
  0004: $325 = 0
  0004: $326 = 0
  0004: $327 = 0
  0004: $328 = 0
  0004: $329 = 0
  0004: $330 = 0
  0004: $333 = 0
  0004: $334 = 0
  0004: $335 = 0
  0004: $336 = 0
  0004: $338 = 0
  0004: $347 = 0
  0004: $348 = 0
  0004: $349 = 0
  0004: $350 = 0
  0004: $339 = 0
  0004: $340 = 0
  0004: $341 = 0
  0004: $351 = 0
  0004: $342 = 0
  0004: $343 = 0
  0004: $344 = 0
  0004: $353 = 0
  0004: $354 = 0
  0004: $361 = 0
  0004: $362 = 0
  0004: $363 = 0
  0004: $364 = 0
  0004: $365 = 0
  0005: $366 = -425
  0005: $367 = 1410
  0005: $368 = 10
  0004: $371 = 0
  0004: $370 = 0
  0004: $372 = 0
  0004: $369 = 0
  0004: $375 = 0
  0004: $373 = 0
  0004: $382 = 0
  0004: $376 = 0
  0004: $377 = 0
  0004: $378 = 0
  0004: $379 = 0
  0004: $380 = 0
  0004: $381 = 0
  0004: $383 = 0
  0004: $384 = 0
  0004: $385 = 0
  0004: $386 = 0
  0004: $36 = 0
  0004: $387 = 0
  0004: $388 = 0
  0004: $389 = 0
  0004: $390 = 0
  0004: $391 = 0
  0004: $392 = 0
  0004: $397 = 0
  0004: $398 = 0
  0004: $399 = 0
  0004: $400 = 0
  0004: $401 = 99999999
  0004: $402 = 99999999
  0004: $403 = 99999999
  0004: $404 = 99999999
  0004: $405 = 99999999
  0004: $406 = 99999999
  0004: $407 = 99999999
  0004: $408 = 99999999
  0004: $409 = 99999999
  0004: $410 = 99999999
  0004: $411 = 99999999
  0004: $412 = 99999999
  0004: $413 = 99999999
  0004: $414 = 99999999
  0004: $415 = 99999999
  0004: $416 = 99999999
  0004: $452 = 0
  0004: $444 = 0
  0004: $254 = 0
  0004: $255 = 0
  0004: $62 = 0
  0004: $103 = 0
  0004: $104 = 0
  0004: $105 = 0
  0004: $106 = 0
  0004: $107 = 0
  0004: $108 = 0
  0004: $109 = 0
  0005: $498 = -569.145
  0005: $499 = 851.092
  0005: $500 = 22.8402
  0005: $501 = 28.4463
  0005: $502 = -1311.76
  0005: $503 = 16.4712
  0005: $504 = 375.845
  0005: $505 = 332.919
  0005: $506 = 11.5155
  0005: $507 = -886.594
  0005: $508 = 236.569
  0005: $509 = 13.9773
  0005: $510 = -244.6
  0005: $511 = -491.3
  0005: $512 = 10.6
  0005: $531 = -63.4
  0005: $532 = -1481.8
  0005: $533 = 9.4
  0005: $534 = 364.9
  0005: $535 = 1055.7
  0005: $536 = 18.2
  0005: $537 = -677
  0005: $538 = 1205.6
  0005: $539 = 10
  0005: $540 = 202.7
  0005: $541 = -474.1
  0005: $542 = 10.1
  0005: $543 = 364.9
  0005: $544 = 1078
  0005: $545 = 18
  0005: $546 = -967.5
  0005: $547 = -693.2
  0005: $548 = 10.3
  0005: $516 = 36.798
  0005: $517 = -1024.4
  0005: $518 = 9.451
  0005: $519 = 482.529
  0005: $520 = 244.276
  0005: $521 = 10.09
  0005: $522 = 38.244
  0005: $523 = -1024.25
  0005: $524 = 9.451
  0005: $525 = -1481.87
  0005: $526 = -825.305
  0005: $527 = 13.8777
  0005: $528 = -978.015
  0005: $529 = -530.704
  0005: $530 = 9.9513
  0005: $696 = 893.5
  0005: $697 = -306.1
  0005: $698 = -100
  0005: $699 = 103
  0005: $700 = -484.2
  0005: $701 = -100
  0005: $702 = -665
  0005: $703 = -6.5
  0005: $704 = -100
  0005: $705 = 925
  0005: $706 = -359.5
  0005: $707 = -100
  0005: $708 = 379
  0005: $709 = -493.8
  0005: $710 = -100
  0005: $711 = -1128
  0005: $712 = 32.5
  0005: $713 = -100
  0004: $1580 = 0
  0004: $1581 = 0
  0004: $1582 = 0
  0004: $1583 = 0
  0004: $1584 = 0
  0004: $1585 = 0
  0004: $1586 = 0
  0004: $1587 = 0
  0004: $1588 = 0
  0004: $1589 = 0
  0004: $1590 = 0
  0004: $1591 = 0
  0004: $1592 = 0
  0004: $1593 = 0
  0004: $1594 = 999999
  0004: $1595 = 999999
  0004: $1596 = 999999
  0004: $1597 = 0
  0004: $1598 = 0
  0004: $1603 = 0
  0004: $1604 = 0
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD $531 $532 $533 16 $433
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD 364.8 1051.5 21 16 $434
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD $537 $538 $539 16 $435
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD $540 $541 $542 18 $436
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD 364.8 1086.5 21 18 $437
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD $546 $547 $548 18 $438
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD -3.8 -1265.8 12 27 $439
